0,0,0,0,5.5
0,0.392699,0.0896683,0,5.77095
0,0.785398,0.565685,0,6.16066
0,1.1781,1.26173,0,6.03582
0,1.5708,1.6,0,5.4
0,1.9635,1.26173,0,4.67129
0,2.35619,0.565685,0,4.03934
0,2.74889,0.0896683,0,3.52194
0,3.14159,2.90967e-46,0,3.3
0,3.53429,-0.0896683,0,3.52194
0,3.92699,-0.565685,0,4.03934
0,4.31969,-1.26173,0,4.67129
0,4.71239,-1.6,0,5.4
0,5.10509,-1.26173,0,6.03582
0,5.49779,-0.565685,0,6.16066
0,5.89049,-0.0896683,0,5.77095
0.392699,0,0,2.10476,5.08134
0.392699,0.392699,0.0896683,2.20845,5.33167
0.392699,0.785398,0.565685,2.35758,5.69171
0.392699,1.1781,1.26173,2.30981,5.57637
0.392699,1.5708,1.6,2.06649,4.98895
0.392699,1.9635,1.26173,1.78762,4.31571
0.392699,2.35619,0.565685,1.54579,3.73186
0.392699,2.74889,0.0896683,1.34779,3.25385
0.392699,3.14159,2.90967e-46,1.26286,3.0488
0.392699,3.53429,-0.0896683,1.34779,3.25385
0.392699,3.92699,-0.565685,1.54579,3.73186
0.392699,4.31969,-1.26173,1.78762,4.31571
0.392699,4.71239,-1.6,2.06649,4.98895
0.392699,5.10509,-1.26173,2.30981,5.57637
0.392699,5.49779,-0.565685,2.35758,5.69171
0.392699,5.89049,-0.0896683,2.20845,5.33167
0.785398,0,0,3.88909,3.88909
0.785398,0.392699,0.0896683,4.08068,4.08068
0.785398,0.785398,0.565685,4.35624,4.35624
0.785398,1.1781,1.26173,4.26797,4.26797
0.785398,1.5708,1.6,3.81838,3.81838
0.785398,1.9635,1.26173,3.3031,3.3031
0.785398,2.35619,0.565685,2.85624,2.85624
0.785398,2.74889,0.0896683,2.49039,2.49039
0.785398,3.14159,2.90967e-46,2.33345,2.33345
0.785398,3.53429,-0.0896683,2.49039,2.49039
0.785398,3.92699,-0.565685,2.85624,2.85624
0.785398,4.31969,-1.26173,3.3031,3.3031
0.785398,4.71239,-1.6,3.81838,3.81838
0.785398,5.10509,-1.26173,4.26797,4.26797
0.785398,5.49779,-0.565685,4.35624,4.35624
0.785398,5.89049,-0.0896683,4.08068,4.08068
1.1781,0,0,5.08134,2.10476
1.1781,0.392699,0.0896683,5.33167,2.20845
1.1781,0.785398,0.565685,5.69171,2.35758
1.1781,1.1781,1.26173,5.57637,2.30981
1.1781,1.5708,1.6,4.98895,2.06649
1.1781,1.9635,1.26173,4.31571,1.78762
1.1781,2.35619,0.565685,3.73186,1.54579
1.1781,2.74889,0.0896683,3.25385,1.34779
1.1781,3.14159,2.90967e-46,3.0488,1.26286
1.1781,3.53429,-0.0896683,3.25385,1.34779
1.1781,3.92699,-0.565685,3.73186,1.54579
1.1781,4.31969,-1.26173,4.31571,1.78762
1.1781,4.71239,-1.6,4.98895,2.06649
